name,list,desc,label1,label2,label3,label4
2020/04/15 拜訪：太僕動物醫院(龍江院),尚在追蹤醫院,##地點：台北市中山區龍江路260號|##營業時間：24小時營業|##時間：大約下午兩點多||---|###第一次拜訪情況：|大約下午兩點多過去，詢問櫃台是否能跟醫師介紹產品，有一位來面談的，詢問產品資訊，還有價格如何賣，適口性部分，我說如果有試用品是否願意試用，那位先生說可以，會拿給醫師試用，改天會在追蹤吃完的成效。||---|**心得：**|先生問得蠻仔細的，是否有加酵素？適口性？怎麼吃？後續會追蹤吃完的情況。||---|2020/04/21 第二次拜訪情況：|===|大約四點多過去，阿志哥說要找阿聖，但是看店裡沒有看到，改天再拜訪。||---|**心得：**|查看也有業務在交涉，生意很好，改天再去拜訪。||---|2020/04/22 第三次拜訪情況：|===|大約下午兩點多過去，有遇到阿聖，閒聊一下，有詢問怎麼進貨，有哪些優惠，會在後續跟阿聖追蹤是否要訂貨？||---|**心得：**|阿勝蠻好聊天的，雖然講話很油，會再持續追蹤情況。,沒有見到醫師,有介紹到產品,醫師未給回覆,
2020/04/16 拜訪：弘安動物醫院,尚在追蹤醫院,##地點：台北市中山區五常街69號|##營業時間：12:00-21:00 (週六、日休息)|##時間：大約上午十二點||---|###第一次拜訪情況：|大約上午十二點過去，跟醫師談到產品，詢問價格跟怎麼賣，醫師說有需要會再聯絡。||---|**心得：**|老醫師人不錯，可能之後再找機會去拜訪,有見到醫師,醫師未給回覆,有介紹到產品,
2020/04/16 拜訪：101台北貓醫院,尚在追蹤醫院,##地點：台北市中山區建國北路三段101號|##營業時間：10:30–12:30,14:00–21:00|##時間：大約下午二點多||---|###第一次拜訪情況：|大約下午二點多過去，告知櫃檯來介紹產品，櫃檯說今天醫師很忙，可以幫我預約下星期跟院長面談，再介紹產品。||---|**心得：**|櫃檯人不錯，下星期三在跟院長談產品。||---|2020/04/22 第二次拜訪情況：|===|大約下午四點半過去，原本預約的是院長要跟我們談，但是最後出來的是另一位的女醫師姓李，稍微介紹一下產品，就說要再跟院內討論一下再回覆。||---|**心得：**|預約的跟當場要談的人不同，可能要再詢問一下阿志哥怎麼回事，持續追蹤。||---|2020/04/24 第三次拜訪情況：|===|大約下午兩點半過去，因為有提前跟余副院長預約，在過去之前買了一杯無糖綠去找他，有提到是阿志哥介紹，余副院長知道，有跟余副院長介紹產品，主打天然沒有額外加人工的東西，這點余副院長很有興趣，主要也說院裡貓咪的糖尿病患者蠻多的，有給試用品，之後會後續追蹤用的情況。||---|**心得：**|余副院長人蠻好的，也很有耐心，對我們的產品很有興趣，可以持續追蹤情況，在詢問是否要訂購我們家產品。,有見到醫師,有介紹到產品,醫師未給回覆,
2020/04/16 拜訪：美加璦動物醫院,尚在追蹤醫院,##地點：台北市中山區龍江路443巷1之2號1樓|##營業時間：09:00–12:00,14:00–21:00|##時間：大約下午二點多||---|###第一次拜訪情況：|大約下午二點多過去，有跟櫃台介紹產品，醫師也詢問許多問題，醫師希望能有文獻看，有給試用品試用，之後再回去詢問情況。||---|**心得：**|對產品是有興趣的，關於適口性也比較在意貓犬不吃，已給試用包後續追蹤情況。,有見到醫師,有介紹到產品,醫師未給回覆,
2020/04/16 拜訪：中山動物醫院,尚在追蹤醫院,##地點：台北市松山區民權東路三段140巷5號|##營業時間：09:30–12:30,13:30–17:30,18:30–21:30|##時間：大約下午一點多||---|###第一次拜訪情況：|大約下午一點多過去，有跟櫃台告知產品，有另一位醫師出來說主要會先給院長看DM,有興趣會再約一天來介紹產品。||---|**心得：**|獸醫院態度還不錯，可以後續追蹤情況。,有見到醫師,有介紹到產品,醫師未給回覆,
2020/04/21 拜訪：小王子動物醫院,尚在追蹤醫院,##地點：台北市中山區松江路26巷32號|##營業時間：10:00–13:00,14:30–20:30 (週日休息)|##時間：大約上午十點多||---|###第一次拜訪情況：|大約上午十點多過去，詢問櫃台是否有醫師可以談產品，櫃檯說今天醫師都很忙，要幫我預約下星期二在跟醫師談。||---|**心得：**|環境不錯，下星期二在跟醫師談。||---|2019/04/28 第二次拜訪：|===|跟郭醫師約早上十點過去，主要談產品跟成分，醫師有詢問是否有動物臨床，我們解釋因為金費不足，故只有做白老鼠實驗，醫師說院裡糖尿病較少，會再跟另一個內科醫師討論。||---|**心得：**|醫師人看起來蠻好的，有院裡的email可以再寄相關資訊給醫師。,有介紹到產品,有見到醫師,醫師未給回覆,
2020/04/08 拜訪：長沁獸醫院,尚在追蹤醫院,##地點：台北市大同區承德路三段9號|##營業時間：09:30~21:30 (週四休息)|##時間：大約下午三點|---|###第一次拜訪情況：|大約三點到醫院，進門看到蠻多病患在等，詢問櫃台，想找張院長，櫃檯說張院長在忙，留下名片跟DM，有興趣會在聯絡，有詢問如果晚點過來可以嗎？櫃檯拒絕說先留資料。||---|**心得：**|第一次拜訪長沁，在櫃檯就會被擋，張院長本人都沒談到，認真考慮要先打通櫃檯關係，賄賂一下，哈哈。||---|2020/04/27 電話詢問：|===||大約下午兩點多打電話詢問是否能約張院長介紹產品，助理說詢問一下，之後可能有其他的醫師過來聽電話，詢問我們產品有什麼成分，然後詢問是否跟升素敏一樣，我回答我們是沒有鉻元素在裡面的，醫師就說那先不用了，就掛電話了。||---|**心得：**|主要想要跟院長當面談，想說先預約再過去，但是只詢問成分就不細談，之後拜訪可能要安排較後面的獸醫院了。,尚未介紹到產品,沒有見到醫師,,
2020/04/08 拜訪：旺竹獸醫院,尚在追蹤醫院,##地點：台北市大同區承德路三段142號|##營業時間：10:30–13:00, 15:00–20:00|##時間：大約下午三點多|---|###第一次拜訪情況：|有先打電話介紹自己並詢問張院長今天是否有外科手術，櫃檯說今天沒有手術但是有看診，告知等等過去，到了之後跟櫃台說明自己並且有說北投禾亞的曾醫師有跟我們訂購產品，有介紹我過來旺竹，櫃檯說留名片跟DM，院長看了有興趣會再聯絡。||---|**心得：**|阿志哥說這間的院長跟禾亞曾醫師有認識，但是根本見不到醫師，無法聊，同樣要打通櫃檯，才有機會見到醫師。||---|2020/04/27 電話拜訪：|===|大約下午三點多打電話詢問是否能約張院長介紹我們家產品，詢問完我們做的商品，就說他們目前不需要，就掛斷了。||---|**心得：**|主要想說張院長都沒辦法見到，打電話預約也是見不到人，可能獸醫院不太需要我們產品，之後拜訪排在較後面再去的獸醫院。,沒有見到醫師,尚未介紹到產品,,
2020/04/08 拜訪：皇家獸醫院,尚在追蹤醫院,##地點：台北市大同區民族西路226號|##營業時間：10:00-22:00|##時間：大約下午四點|---|###第一次拜訪情況：|大約四點到醫院，是一位女醫師接洽，有介紹自己還有產品，她說院長在忙，可以先留名片還有DM，有詢問是否可以晚點再來，她說可以。||###第二次拜訪情況：|大約五點多到醫院，有告知剛剛過來遞資料，女醫師進去詢問院長，出來告知說院長要先看DM，有興趣會在聯絡。||---|**心得：**|沒有見到院長本人，無法談到detail，遞了資料等於無法從醫師那邊得到資訊。,沒有見到醫師,尚未介紹到產品,,
2020/04/09 拜訪：慈愛獸醫院,尚在追蹤醫院,##地點：台北市大同區寧夏路1號|##營業時間：24小時營業|##時間：大約下午四點多|---|###第一次拜訪情況：|大約下午四點多過去醫院，生意很好，跟櫃檯自我介紹，櫃檯回應說採購部分需要跟他們的總管理處聯繫，他們不能私下接業務。||---|**心得：**|慈愛是大醫院，所以採購方面會比較麻煩，會找時間打電話聯繫總管理處。,沒有見到醫師,尚未介紹到產品,,
2020/04/10 拜訪：不萊梅特殊寵物專科醫院,尚在追蹤醫院,##地點：台北市大同區民權西路227號|##營業時間：10:00–12:30,13:30–17:30,18:30–20:30|##時間：大約下午兩點|---||###第一次拜訪情況：|大約下午兩點過去，詢問醫師，櫃檯說在忙，會轉告醫師，但是因為是特殊寵物醫院，所以可能比較不符合他們需求。||---|**心得：**|有詢問大多特殊的動物會是兔子較多，可推薦之後的皮膚炎產品。,沒有見到醫師,尚未介紹到產品,,
2020/04/13 拜訪：長宏獸醫院,尚在追蹤醫院,##地點：台北市中山區吉林路173號|##營業時間：09:00-21:00|##時間：大約早上十一點||---|###第一次拜訪情況：|大約早上十一點過去，詢問櫃台是否醫師有空，介紹我們家產品，櫃檯說他們已經有固定進相關的產品，留名片跟DM，如果醫師有興趣會聯絡，當下醫師也在忙。||---|**心得：**|沒見到醫師難介紹，有固定進的產品，可能之後追蹤再看看，列為較後面要拜訪的醫院。,沒有見到醫師,尚未介紹到產品,,
2020/04/13 拜訪：吉林獸醫院,尚在追蹤醫院,##地點：台北市中山區吉林路121-1號|##營業時間：10:00-20:00 (週日休息)|##時間：大約下午兩點多||---|###第一次拜訪情況：|大約下午兩點多過去，門口看一下設備有點老舊，需要按門鈴進去，醫師從樓下上來，一打開門就說有什麼事，有稍微介紹一下自己還有產品，想詢問醫師是否有空能聊一天，醫師就說了沒空就把門關起來了。||---|**心得：**|醫師可能在忙，態度有些不好，是否要再回訪需要考慮,有見到醫師,尚未介紹到產品,,
2020/04/14 拜訪：華遠獸醫院,尚在追蹤醫院,##地點：台北市中山區長春路336號|##營業時間：11:00-21:00 (週日休息)|##時間：大約下午一點多||---|###第一次拜訪情況：|大約下午一點多過去，跟李醫師介紹產品，有看到我們是控制糖尿病的產品，說現在這種要長期去治療的都會推給大醫院才有新的設備，有詢問有沒有介紹的醫師，他說都會請病患轉診到台大獸醫院，想要產品的意願不大。||---|**心得：**|醫師人蠻好的，但是可能設備不足，或者是患者緊急才有可能接相關的診，回訪機率可以排後面一點再去。,有見到醫師,有介紹到產品,,
2020/04/14 拜訪：路米動物醫院,尚在追蹤醫院,##地點：台北市中山區民生東路三段28號|##營業時間：10:00-13:00,14:00-17:00,18:00-21:00 (週六、日10:00-19:00)|##時間：大約下午兩點||---|###第一次拜訪情況：|大約下午兩點過去，跟櫃台詢問，他們說先留名片跟DM,醫師有興趣才會預約介紹產品。||---|**心得：**|沒有跟醫師聊到的機會，兩點進去生意蠻好的，改天有機會再拜訪。,沒有見到醫師,尚未介紹到產品,,
2020/04/15 拜訪：廣慈動物醫院,尚在追蹤醫院,##地點：台北市中山區錦州街371號|##營業時間：09:30–21:00 (週日休息)|##時間：大約下午一點多||---|###第一次拜訪情況：|大約下午一點多過去，詢問櫃台醫師是否有時間可以介紹產品，櫃檯說下午醫師有開刀，不確定時間，詢問晚點過來，櫃檯說沒辦法，就先離開了。||---|**心得：**|之後可能在抓運氣過去，櫃檯會擋人。||---|2020/04/22 第二次拜訪情況：|===|大約下午三點多過去，有詢問醫師是否能聊一下產品，醫師沒有很大的興趣，剛好又有病患來，留DM下次再來。||---|**心得：**|第二次過去了，他們沒有很大的興趣，需列在較後面再去拜訪的獸醫院。,尚未介紹到產品,有見到醫師,,
2020/04/21 拜訪：梁動物內科醫院,尚在追蹤醫院,##地點：台北市中山區長安東路一段41-1號|##營業時間：09:30–11:30,14:00–20:00 (週日休息)|##時間：大約下午兩點多||---|###第一次拜訪情況：|大約下午兩點多過去，病患很多，改天再去拜訪。||---|**心得：**|生意很好，需要找時機跟醫師談。,沒有見到醫師,尚未介紹到產品,,
2020/04/21 拜訪：台灣動物醫院,尚在追蹤醫院,##地點：台北市中正區忠孝東路二段74號|##營業時間：09:00–21:00 (周六 09:00–18:00,周日 10:00–16:00)|##時間：大約上午十點多||---|###第一次拜訪情況：|大約上午十點多過去，介紹產品給醫師，醫師說再考慮看看。||---|**心得：**|牆上很多名人的照片，感覺是很有名的醫師，改天再拜訪。,有見到醫師,有介紹到產品,,
2020/04/21 拜訪：金旺動物醫院,尚在追蹤醫院,##地點：台北市中正區青島東路33之2號|##營業時間：09:00–21:00 (週日休息)|##時間：大約下午兩點多||---|###第一次拜訪情況：|大約下午兩點多過去，介紹產品給醫師，醫師說他等等要手術，還有說老闆之前有來介紹過，醫師就去忙了。||---|**心得：**|回去翻名片沒有看到金旺的名片，說老闆有來介紹過了，可能要再問問看李博。,有見到醫師,尚未介紹到產品,,
2020/05/02 拜訪：永信動物醫院,尚在追蹤醫院,##地點：台中市北屯區東山路一段216之22號|##營業時間：10:00–22:00 (週日休息)|##時間：大約下午三點多||---|###第一次拜訪情況：|大約三點半過去拜訪，遞名片並介紹，醫師記得我們，閒聊試用品用得如何，醫師說有給飼主回去使用，但是飼主疏乎所以有造成寵物低血糖的部分，但是這部分飼主是知情的，會在定期回去複診，醫師會在詢問情況再看要不要叫貨，有給醫師飲料，醫師說客氣了。||---|**心得：**|陳醫師很好聊天，也很客氣，如果有回台中會在定期追蹤一下情形。,有見到醫師,有介紹到產品,,
2020/04/28 拜訪：祐熙動物醫院,尚在追蹤醫院,##地點：台北市南港區玉成街66-26號|##營業時間：09:30–12:00,14:00–21:00 (週日休息)|##時間：大約下午兩點多||---|###第一次拜訪情況：|李博帶我去跟院長許醫師認識，聊到一些相關的講座跟新的研究，會在定期拜訪，多和醫師聊天。||---|**心得：**|許醫師感覺很好談話，會定期拜訪。,有見到醫師,,,
2020/04/10 拜訪計畫,每日拜訪計畫/目的,預計陌生拜訪醫院：傑翔動物醫院(張醫師)、正安動物醫院(陳院長)、大晶動物醫院(陳醫師)|預計第二次拜訪醫院：恩典動物醫院(岳醫師),,,,
2020/04/13 拜訪計畫,每日拜訪計畫/目的,預計陌生拜訪醫院：長宏動物醫院、東宏動物醫院(陳院長)如有客人要額外的保健再推薦、米亞動物醫院(陳院長)要試用要期刊、諾亞動物醫院(李院長)、吉林動物醫院|,,,,
2020/04/14 拜訪計畫,每日拜訪計畫/目的,預計陌生拜訪醫院：華遠動物醫院(李院長)、路米動物醫院、德心動物醫院、興安動物醫院、貝恩動物醫院(洪醫師)||尚未拜訪：德心動物醫院、興安動物醫院，因裡面客人蠻多的，改天再拜訪,,,,
2020/04/15 拜訪計畫,每日拜訪計畫/目的,預計陌生拜訪醫院：德心動物醫院、興安動物醫院、廣慈動物醫院、太僕動物醫院(龍江院)|,,,,
2020/04/16 拜訪計畫,每日拜訪計畫/目的,預計陌生拜訪醫院：弘安動物醫院、101台北貓醫院、美加璦動物醫院、中山動物醫院,,,,
2020/04/21 拜訪計畫,每日拜訪計畫/目的,預計陌生拜訪醫院：梁動物內科醫院、小王子動物醫院、台灣動物醫院、金旺動物醫院,,,,
2020/04/22 拜訪計畫,每日拜訪計畫/目的,預計陌生拜訪醫院：101台北貓醫院|預計第二次拜訪醫院：太僕動物醫院(龍江院)、廣慈動物醫院,,,,
2020/04/23 拜訪計畫,每日拜訪計畫/目的,預計第二次拜訪醫院：恩典動物醫院、文藝動物醫院,,,,
2020/04/24 拜訪計畫,每日拜訪計畫/目的,預計第二次拜訪醫院：101台北貓咪醫院、恩典動物醫院,,,,
2020/04/27 拜訪計畫,每日拜訪計畫/目的,預計第二次拜訪醫院：吉米動物醫院|打電話預約拜訪醫院：長沁動物醫院、旺竹動物醫院,,,,
2020/04/28 拜訪計畫,每日拜訪計畫/目的,預計陌生拜訪醫院：小王子動物醫院、祐熙動物醫院|預計第二次拜訪醫院：諾亞動物醫院,,,,
2020/04/29 拜訪計畫,每日拜訪計畫/目的,預計第二次拜訪醫院：傑翔動物醫院、晨光動物醫院、諾亞動物醫院|,,,,